bnum	gene_name	knowledgebase	ann_quality	new_ann_quality	comments
b0481	ybaK	EcoCyc	medium	high	
b1715	pheM	EcoCyc	medium	high	
b1035	ycdY	EcoCyc	medium	low	
b4209	ytfE	EcoCyc	medium	high	
b2524	iscX	EcoCyc	medium	high	
b2186	yejK	EcoCyc	medium	low	
b4391	ettA	EcoCyc	medium	high	
b3486	rbbA	EcoCyc	medium	high	
b0659	ybeY	EcoCyc	medium	high	
b1787	yeaK	EcoCyc	medium	high	
b0416	nusB	EcoCyc	medium	high	
b4625	symR	EcoCyc	medium	high	
b4446	sibC	EcoCyc	medium	low	
b4447	sibD	EcoCyc	medium	low	
b4444	omrA	EcoCyc	medium	high	
b4437	sibB	EcoCyc	medium	low	
b4611	sibE	EcoCyc	medium	low	
b4436	sibA	EcoCyc	medium	low	
b4608	ohsC	EcoCyc	medium	low	
b4452	gadY	EcoCyc	medium	high	
b4445	omrB	EcoCyc	medium	high	
b0969	tusE	EcoCyc	medium	high	
b1413	hrpA	EcoCyc	medium	high	
b4624	ryjB	EcoCyc	medium	low	
b4691	sroH	EcoCyc	medium	low	
b4449	psrO	EcoCyc	medium	low	
b4459	ryjA	EcoCyc	medium	low	
b4417	rybB	EcoCyc	medium	high	
b4609	ryfD	EcoCyc	medium	low	
b4585	chiX	EcoCyc	medium	high	
b4690	eyeA	EcoCyc	medium	low	
b4432	ryeA	EcoCyc	medium	low	
b4457	csrC	EcoCyc	medium	high	
b4435	isrC	EcoCyc	medium	low	
b0797	rhlE	EcoCyc	medium	high	
b4440	ryfA	EcoCyc	medium	low	
b4433	sdsR	EcoCyc	medium	low	
b4701	sokX	EcoCyc	medium	low	
b4418	sraB	EcoCyc	medium	low	
b4450	arcZ	EcoCyc	medium	high	
b4434	isrB	EcoCyc	medium	low	
b4430	rydB	EcoCyc	medium	low	
b0962	helD	EcoCyc	medium	high	
b2894	xerD	EcoCyc	medium	high	"clicking the link for the system listed under the ""component of"" section reveals the function of this gene in a big text blurb"
b0687	seqA	EcoCyc	medium	high	
b0467	priC	EcoCyc	medium	high	
b0393	rdgC	EcoCyc	medium	low	
b1610	tus	EcoCyc	medium	high	
b3322	gspB	EcoCyc	medium	low	
b0454	atl	EcoCyc	medium	low	
b3645	dinD	EcoCyc	medium	low	
b4389	radA	EcoCyc	medium	low	
b0836	bssR	EcoCyc	medium	low	
b1060	bssS	EcoCyc	medium	low	
b0947	ycbX	EcoCyc	medium	low	
b1407	ydbD	EcoCyc	medium	low	
b0192	nlpE	EcoCyc	medium	high	
b3441	yhhY	EcoCyc	medium	low	
b3910	yiiM	EcoCyc	medium	low	
b3048	yqiI	EcoCyc	medium	low	
b2259	pmrD	EcoCyc	medium	high	
b4428	hokB	EcoCyc	medium	high	
b4412	hokC	EcoCyc	medium	high	
b4423	ldrC	EcoCyc	medium	low	
b4421	ldrB	EcoCyc	medium	low	
b0018	mokC	EcoCyc	medium	high	
b4455	hokA	EcoCyc	medium	high	
b4235	pmbA	EcoCyc	medium	high	
b4419	ldrA	EcoCyc	medium	low	
b1182	hlyE	EcoCyc	medium	high	
b1178	pliG	EcoCyc	medium	high	
b2520	yfhM	EcoCyc	medium	high	
b4706	iroK	EcoCyc	medium	low	
b3251	mreB	EcoCyc	medium	high	
b0922	mukF	EcoCyc	medium	low	
b3933	ftsN	EcoCyc	medium	high	
b2748	ftsB	EcoCyc	medium	high	
b3811	xerC	EcoCyc	medium	high	more key datails can be found in the systems link
b0083	ftsL	EcoCyc	medium	high	
b3361	fic	EcoCyc	medium	low	
b4142	groS	EcoCyc	medium	high	more key details can be found in the component of link
b3641	slmA	EcoCyc	medium	high	
b3129	prlF	EcoCyc	medium	high	
b4361	dnaC	EcoCyc	medium	high	
b4143	groL	EcoCyc	medium	high	more key details can be found in the component of link
b0956	matP	EcoCyc	medium	high	
b0093	ftsQ	EcoCyc	medium	high	
b0095	ftsZ	EcoCyc	medium	high	
b0924	mukB	EcoCyc	medium	high	
b4520	ymgF	EcoCyc	medium	low	
b2566	era	EcoCyc	medium	low	
b0990	cspG	EcoCyc	medium	low	
b3400	hslR	EcoCyc	medium	high	
b4410	ecnA	EcoCyc	medium	high	
b1283	osmB	EcoCyc	medium	low	
b4411	ecnB	EcoCyc	medium	low	language seems to indicate speculation rather than assurance
b3491	yhiM	EcoCyc	medium	low	
b0287	yagU	EcoCyc	medium	low	
b2237	inaA	EcoCyc	medium	low	
b1824	yobF	EcoCyc	medium	low	
b2939	yqgB	EcoCyc	medium	low	
b3511	hdeD	EcoCyc	medium	low	
b1058	yceO	EcoCyc	medium	low	
b1597	asr	EcoCyc	medium	low	
b4367	fhuF	EcoCyc	medium	high	
b1581	rspA	EcoCyc	medium	high	
b3687	ibpA	EcoCyc	medium	low	
b3506	slp	EcoCyc	medium	low	
b1445	ortT	EcoCyc	medium	high	
b4011	yjaA	EcoCyc	medium	low	
b2962	yggX	EcoCyc	medium	low	
b3238	yhcN	EcoCyc	medium	low	
b1205	ychH	EcoCyc	medium	low	
b1536	ydeI	EcoCyc	medium	low	stress response protein may be a keyphrase
b4137	cutA	EcoCyc	medium	high	
b0006	yaaA	EcoCyc	medium	low	
b1953	yodD	EcoCyc	medium	low	
b3686	ibpB	EcoCyc	medium	high	
b3024	ygiW	EcoCyc	medium	low	
b3029	ygiN	EcoCyc	medium	high	pathway is not known, but function is...
b4409	blr	EcoCyc	medium	low	
b1333	uspE	EcoCyc	medium	low	
b3923	uspD	EcoCyc	medium	low 	
b1895	uspC	EcoCyc	medium	low	
b1973	zinT	EcoCyc	medium	high	
b4682	yqcG	EcoCyc	medium	low	
b4252	tabA	EcoCyc	medium	low	
b3398	yrfF	EcoCyc	medium	high	
b0762	acrZ	EcoCyc	medium	high	
b0466	ybaM	EcoCyc	medium	low	
b1112	bhsA	EcoCyc	medium	low	
b4618	tisB	EcoCyc	medium	high	
b4059	ssb	EcoCyc	medium	high	
b1061	dinI	EcoCyc	medium	high	
b3813	uvrD	EcoCyc	medium	high	
b0685	ybfE	EcoCyc	medium	low	
b2616	recN	EcoCyc	medium	low	
b1741	cho	EcoCyc	medium	high	
b0607	uspG	EcoCyc	medium	high	
b2761	cas3	EcoCyc	medium	high	
b4050	pspG	EcoCyc	medium	low	
b2754	cas2	EcoCyc	medium	high	
b2755	cas1	EcoCyc	medium	high	
b1881	cheZ	EcoCyc	medium	high	
b1481	bdm	EcoCyc	medium	low	
b1888	cheA	EcoCyc	medium	high	"pathways"" field might be useful in ecocyc
b4665	ibsC	EcoCyc	medium	low	
b4687	shoB	EcoCyc	medium	low	
b0461	tomB	EcoCyc	medium	low	
b4667	ibsA	EcoCyc	medium	low	
b4666	ibsE	EcoCyc	medium	low	
b1844	exoX	EcoCyc	medium	high	
b3470	tusA	EcoCyc	medium	high	
b0782	moaB	EcoCyc	medium	low	
b0783	moaC	EcoCyc	medium	high	
b3742	mioC	EcoCyc	medium	low	
b3856	mobB	EcoCyc	medium	high	
b4246	pyrL	EcoCyc	medium	high	
b2598	pheL	EcoCyc	medium	high	
b2018	hisL	EcoCyc	medium	high	
b0075	leuL	EcoCyc	medium	high	
b1265	trpL	EcoCyc	medium	high	
b3672	ivbL	EcoCyc	medium	high	
b3766	ilvL	EcoCyc	medium	high	
b1007	rutF	EcoCyc	medium	high	
b2522	sseB	EcoCyc	medium	low	
b2811	csdE	EcoCyc	medium	high	
b4309	nanS	EcoCyc	medium	low	description has ""probable""...this should've been filtered out
b2788	gudX	EcoCyc	medium	low	
b1391	paaD	EcoCyc	medium	low	
b3707	tnaC	EcoCyc	medium	high	
b3394	hofN	EcoCyc	medium	low	
b3393	hofO	EcoCyc	medium	low	
b3413	gntX	EcoCyc	medium	low	
b3392	hofP	EcoCyc	medium	low	
b3395	hofM	EcoCyc	medium	low	
b2895	fldB	EcoCyc	medium	low	
