locus_tag	Module	kME	primary_name	description	annotation_quality
b0767	M1	0.88	pgl	6-phosphogluconolactonase	well-annotated
b0808	M1	0.97	ybiO	moderate conductance mechanosensitive channel	well-annotated
b0812	M1	0.96	dps	Dps complex; stationary phase nucleoid component that sequesters iron and protects DNA from damage	well-annotated
b2302	M1	0.97	yfcG	disulfide reductase	well-annotated
b2301	M1	0.87	yfcF	glutathione	well-annotated
b2213	M1	0.87	ada	DNA-binding transcriptional dual regulator / DNA repair protein Ada	well-annotated
b2137	M1	0.95	yohF	putative oxidoreductase with NAD(P)-binding Rossmann-fold domain	y-ome
b0837	M1	0.85	yliI	aldose sugar dehydrogenase YliI	well-annotated
b0839	M1	0.87	dacC	D-alanyl-D-alanine carboxypeptidase DacC	well-annotated
b2135	M1	0.87	yohC	putative inner membrane protein	y-ome
b2131	M1	0.97	osmF	glycine betaine ABC transporter periplasmic binding protein OsmF	well-annotated
b2130	M1	0.88	yehY	glycine betaine ABC transporter membrane subunit YehY	well-annotated
b0865	M1	0.9	ybjP	DUF3828 domain-containing lipoprotein YbjP	y-ome
b2129	M1	0.92	yehX	glycine betaine ABC transporter ATP binding subunit YehX	well-annotated
b2128	M1	0.85	yehW	glycine betaine ABC transporter membrane subunit YehW	well-annotated
b0870	M1	0.84	ltaE	low-specificity L-threonine aldolase	well-annotated
b0871	M1	0.95	poxB	pyruvate oxidase	well-annotated
b2127	M1	0.92	mlrA	DNA-binding transcriptional activator MlrA	well-annotated
b2097	M1	0.95	fbaB	fructose-bisphosphate aldolase class I	well-annotated
b2086	M1	0.96	yegS	lipid kinase	well-annotated
b2080	M1	0.88	yegP	DUF1508 domain-containing protein YegP	y-ome
b0897	M1	0.91	ycaC	putative hydrolase	y-ome
b0906	M1	0.93	ycaP	DUF421 domain-containing protein YcaP	y-ome
b0964	M1	0.81	yccT	DUF2057 domain-containing protein YccT	y-ome
b0965	M1	0.86	yccU	putative CoA-binding protein with NAD(P)-binding Rossmann-fold domain	y-ome
b0978	M1	0.8	appC	cytochrome	well-annotated
b2347	M1	0.97	yfdC	inner membrane protein YfdC	y-ome
b0980	M1	0.81	appA	periplasmic phosphoanhydride phosphatase/multiple inositol-polyphosphate phosphatase	well-annotated
b2464	M1	0.96	talA	transaldolase A	well-annotated
b0790	M1	0.95	ybhP	endonuclease/exonuclease/phosphatase domain-containing protein YbhP	y-ome
b3153	M1	0.92	yhbO	protein/nucleic acid deglycase 2	well-annotated
b3102	M1	0.91	yqjG	glutathionyl-hydroquinone reductase YqjG	well-annotated
b0643	M1	0.88	ybeL	DUF1451 domain-containing protein YbeL	y-ome
b3073	M1	0.91	patA	putrescine aminotransferase	well-annotated
b3068	M1	0.8	mug	stationary phase mismatch/uracil DNA glycosylase	well-annotated
b3034	M1	0.8	nudF	ADP-sugar pyrophosphatase	well-annotated
b3024	M1	0.87	ygiW	BOF family protein YgiW	y-ome
