locus_tag	primary_name	matched_features
b0007	yaaJ	putative alanine/glycine:cation symporter family transporter YaaJ; putative transporter; Putative transporter, sodium:alanine (SAF) symporter family; function unknown; Uncharacterized transporter YaaJ; putative transporter
b0045	yaaU	putative major facilitator superfamily transporter YaaU; putative MFS sugar transporter; membrane protein; Putative MFS transporter, function unknown; membrane protein; Although a wildtype strain was unaffected, a yaaU deletion mutant exhibited 10% survival after 20 minutes in 2.5 mM hydrogen peroxide (Kri Ko, 2014). YaaU is a member of the Sugar Porter (SP) family within the Major Facilitator Superfamily (MFS) of transporters.; Putative metabolite transport protein YaaU; putative MFS sugar transporter; membrane protein
b0106	hofC	Protein transport protein HofC homolog
b0107	hofB	Protein transport protein HofB homolog
b0127	yadG	putative ABC transporter ATP-binding protein YadG; putative ABC transporter ATPase; Putative ABC transporter ATPase; Uncharacterized ABC transporter ATP-binding protein YadG; putative ABC transporter ATPase
b0128	yadH	putative ABC transporter membrane subunit YadH; putative ABC transporter permease; Putative ABC transporter permease; YadH, YbhR, YbhS, YhhJ, and the RbbA C-terminal domain are paralogous ABC2-membrane permease family members (pfam01061/COG0842).; Inner membrane transport permease YadH; putative ABC transporter permease
b0129	yadI	putative PTS enzyme IIA component YadI; putative PTS Enzyme IIA; Predicted PTS Enzyme IIA, sugar specificity unknown; putative PTS Enzyme IIA
b0262	afuC	CP4-6 prophage; ABC transporter ATP-binding protein AfuC; CP4-6 prophage; putative ferric transporter subunit; Predicted ferric iron ABC transporter ATPase; orphan gene in a cryptic defective ABC transporter operon; CP4-6 prophage remnant; FUNCTION: Part of the ABC transporter complex FbpABC involved in Fe(3+) ions import. Responsible for energy coupling to the transport system. {ECO:0000255|HAMAP-Rule:MF_01706}.; CP4-6 prophage; putative ferric transporter subunit
b0270	yagG	putative xyloside transporter YagG; CP4-6 prophage; putative sugar transporter; CP4-6 prophage; putative sugar transporter
b0307	ykgF	Uncharacterized electron transport protein YkgF
b0328	yahN	putative amino acid exporter; amino acid exporter for proline, lysine, glutamate, homoserine; Amino acid exporter for proline, lysine, glutamate, homoserine; YahN overproduction confers resistance to proline and increases export of proline, lysine, and glutamate (Livshits et al., US Patent No. 7527950, filed on 5/5/2009). YahN overproduction confers sensitivity to L-homoserine and L-homoserine lactone (Eggeling, 2003). LysE, RhtB transporter family.; amino acid exporter for proline, lysine, glutamate, homoserine
b0341	cynX	cyanate transporter; transporter; putative cyanate transporter; Putative transporter, function unknown, cyn operon; Cyanate transport protein CynX; putative cyanate transporter
b0374	yaiU	adhesin-like autotransporter YaiU
b0396	araJ	putative major facilitator superfamily transport protein AraJ; L-arabinose-inducible putative transporter, MFS family; L-arabinose-inducible MFS family transporter, function unknown; not involved in arabinose uptake or utilization; A mutation in araJ does not affect arabinose uptake or utilization and does not affect the kinetics of arabinose induction, implying it is not an arabinose exporter either; the AraJ transport substrate is unknown (Reeder, 1991). Ara regulon.; Putative transporter AraJ; L-arabinose-inducible putative transporter, MFS family
b0445	ybaE	putative ABC transporter periplasmic binding protein YbaE; putative ABC transporter periplasmic binding protein; Putative ABC transporter periplasmic binding protein; putative ABC transporter periplasmic binding protein
b0448	mdlA	ABC transporter family protein MdlA; putative multidrug ABC transporter ATPase; ABC exporter permease-ATPase, function unknown; Although MdlAB are similar to multidrug exporters, no overexpression resistances were found. mdlA and mdlB were fused by a frameshift mutation or sequencing error in the original report. mdlA and mdlB were fused by a frameshift mutation or sequencing error in the original report. Rob regulon.; putative multidrug ABC transporter ATPase
b0449	mdlB	ABC transporter family protein MdlB; putative multidrug ABC transporter ATPase; ABC exporter permease-ATPase, function unknown; Although MdlAB are similar to multidrug exporters, no overexpression resistances were found. mdlA and mdlB were fused by a frameshift mutation or sequencing error in the original report.; putative multidrug ABC transporter ATPase
b0478	ybaL	putative monovalent cation:proton antiporter-2 family transporter YbaL; inner membrane putative NAD(P)-binding transporter; Potassium transporter homolog, function unknown; Putative cation/proton antiporter YbaL; inner membrane putative NAD(P)-binding transporter
b0486	ybaT	putative transporter YbaT; putative amino acid transporter; Predicted amino acid transporter; The glsA-ybaT operon organisation and the PF13520 AA_permease_2 motif suggest that YbaT may be a glutamine or general amino acid transporter. A mini-Tn10 insertion in ybaT inhibits the reduction of selenate without altering the growth rate. ybaT is in the CueR regulon and adjacent to cueR (Marbach, 2012).; Inner membrane transport protein YbaT; FUNCTION: Probable amino-acid or metabolite transport protein.; putative amino acid transporter
b0490	fetA	putative iron ABC exporter ATP-binding subunit FetA; iron export ABC transporter ATPase; peroxide resistance protein; Iron export ABC transporter ATPase; peroxide resistance protein; FUNCTION: Part of the ABC transporter complex FetAB, which is probably involved in iron export and enhances resistance to H(2)O(2)-mediated oxidative stress. Probably responsible for energy coupling to the transport system. {ECO:0000269|PubMed:24038693}.; iron export ABC transporter ATPase; peroxide resistance protein
