bnum	gene_name	knowledgebase	ann_quality	new_ann_quality	comments
b1563	relE	EcoGene	medium	high	
b0145	dksA	EcoGene	medium	high	
b0637	rsfS	EcoGene	medium	high	
b0172	frr	EcoGene	medium	high	
b1304	pspA	EcoGene	medium	high	
b0545	ybcL	EcoGene	medium	high	
b0958	sulA	EcoGene	medium	high	
b2698	recX	EcoGene	medium	high	
b1679	sufE	EcoGene	medium	high	
b0999	cbpM	EcoGene	medium	high	
b0232	yafN	EcoGene	medium	high	
b1574	dicF	EcoGene	medium	high	
b4172	hfq	EcoGene	medium	high	
b4458	oxyS	EcoGene	medium	high	
b4439	micF	EcoGene	medium	high	
b4438	cyaR	EcoGene	medium	high	
b4454	rdlD	EcoGene	medium	high	
b4422	rdlB	EcoGene	medium	high	
b4577	sgrS	EcoGene	medium	high	
b4431	rprA	EcoGene	medium	high	
b4420	rdlA	EcoGene	medium	high	
b4429	sokB	EcoGene	medium	high	
b4451	ryhB	EcoGene	medium	high	
b4426	mcaS	EcoGene	medium	high	
b4413	sokC	EcoGene	medium	high	
b4424	rdlC	EcoGene	medium	low	
b4326	iraD	EcoGene	medium	high	
b0382	iraP	EcoGene	medium	high	
b1160	iraM	EcoGene	medium	high	
b3096	mzrA	EcoGene	medium	high	
b4408	csrB	EcoGene	medium	high	
b1976	mtfA	EcoGene	medium	high	
b4662	sgrT	EcoGene	medium	high	
b4637	uof	EcoGene	medium	high	
b3252	csrD	EcoGene	medium	high	
b4443	gcvB	EcoGene	medium	high	
b4225	chpB	EcoGene	medium	high	
b3871	typA	EcoGene	medium	high	
b4616	istR	EcoGene	medium	high	
b0966	hspQ	EcoGene	medium	low	
b1194	ycgR	EcoGene	medium	high	
b1625	cnu	EcoGene	medium	high	
b4702	mgtL	EcoGene	medium	high	
b0001	thrL	EcoGene	medium	high	
b4603	rseX	EcoGene	medium	high	
b1782	mipA	EcoGene	medium	high	
b4316	fimC	EcoGene	medium	high	
b0572	cusC	EcoGene	medium	high	
b4140	fxsA	EcoGene	medium	high	
b0738	tolR	EcoGene	medium	high	
b1473	yddG	EcoGene	medium	high	
b2686	emrB	EcoGene	medium	high	
b4067	actP	EcoGene	medium	high	
b0752	zitB	EcoGene	medium	high	
b3063	ttdT	EcoGene	medium	high	
b4337	mdtM	EcoGene	medium	high	
b0484	copA	EcoGene	medium	high	
b1981	shiA	EcoGene	medium	high	
b2452	eutH	EcoGene	medium	high	
b0591	entS	EcoGene	medium	high	
b3240	aaeB	EcoGene	medium	high	
b0904	focA	EcoGene	medium	high	
b3824	rhtB	EcoGene	medium	high	
b3915	fieF	EcoGene	medium	high	
b1959	yedA	EcoGene	medium	high	
b4115	adiC	EcoGene	medium	high	
b0094	ftsA	EcoGene	medium	low	
